(A) Last 3-Day Direction,(P) Triple Crossover,(P) Short Crossover,(P) Trend Longer Than 1 Day,(P) Down-Up Reversal Status,(P) Up-Down Reversal Status,"(P) Reversal Lasted Only 
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,-4.437989,TRUE,up,0.01674889,0.004825622,0.055060556,0.948181818,Lost,No Trade,0.44740793108940125,0.4076673984527588,,,,,,No Trade,0.44740793108940125,0.4076673984527588,0.1049916222691536,0.039932977
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,TRUE,Down,Down,Down,Down,Down,Stable,4.559571,TRUE,down,0.013251556,0.00343797,0.055060556,0.510740741,Lost,No Trade,0.4467698633670807,0.4247024953365326,,,,,,No Trade,0.4467698633670807,0.4247024953365326,0.10908424109220505,0.019443459808826447
Up,Up,Up,No,Currently in Up Trend,Just Entered Up Trend,FALSE,Higher,Up,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,2.469238,TRUE,up,0.010453745,0.003474352,0.040724869,0.504444444,Folded,No Trade,0.44642287492752075,0.3394075930118561,,,,,,No Trade,0.44642287492752075,0.3394075930118561,0.14810101687908173,0.066068433
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Down,Down,Down,Down,Down,Stable,21.618169,TRUE,down,0.014532243,0.000807428,-0.035095998,0.952272727,Lost,No Trade,0.4463965892791748,0.3251267075538635,,,,,,No Trade,0.4463965892791748,0.3251267075538635,0.11680439859628677,0.1116723045706749
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,18.370117,TRUE,up,0.036823557,0.001790231,0.031043755,1.31,Won,No Trade,0.4452732503414154,0.36676663160324097,,,,,,No Trade,0.4452732503414154,0.36676663160324097,0.12843962013721466,0.059520479291677475
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,TRUE,TRUE,TRUE,Up,Up,Down,Down,Up,Stable,-10.639649,TRUE,down,0.01817264,0.002609435,0.055060556,0.725652174,Won,No Trade,0.4444071352481842,0.43363985419273376,,,,,,No Trade,0.4444071352481842,0.43363985419273376,0.096622087,0.025330841541290283
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,31.168457,TRUE,down,0.013922385,0.001248187,0.055060556,0.493703704,No Trade,No Trade,0.4442296624183655,0.3776359260082245,,,,,,No Trade,0.4442296624183655,0.3776359260082245,0.13240846991539001,0.045725997537374496
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,2.943603,TRUE,up,0.015826345,0.000663875,-0.035095998,0.965909091,Folded,No Trade,0.44344624876976013,0.34566476941108704,,,,,,No Trade,0.44344624876976013,0.34566476941108704,0.11935514211654663,0.09153384
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,TRUE,TRUE,TRUE,Up,Down,Up,Up,Up,Stable,-70.203369,TRUE,up,0.04319813,0.009898766,-0.043134488,1.35952381,Won,No Trade,0.44282248616218567,0.39647459983825684,,,,,,No Trade,0.44282248616218567,0.39647459983825684,0.10585495084524155,0.054847907
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Down,Stable,7.827637,TRUE,up,0.019343872,0.005382069,0.055060556,0.509259259,Won,No Trade,0.44272732734680176,0.41670307517051697,,,,,,No Trade,0.44272732734680176,0.41670307517051697,0.12151145190000534,0.019058011
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,25.832031,FALSE,down,0.019550509,0.002785366,-0.035095998,0.802727273,Folded,No Trade,0.4394571781158447,0.25982946157455444,,,,,,No Trade,0.4394571781158447,0.25982946157455444,0.11265496909618378,0.18805839121341705
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Up,6.208985,TRUE,up,0.018250231,0.002830714,-0.035095998,0.709130435,No Trade,No Trade,0.4390895366668701,0.2615711987018585,,,,,,No Trade,0.4390895366668701,0.2615711987018585,0.19429339468479156,0.10504589974880219
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Down,Stable,7.48315,TRUE,up,0.008963422,0.001120128,0.040724869,0.476296296,Won,No Trade,0.4375113844871521,0.4159693121910095,,,,,,No Trade,0.4375113844871521,0.4159693121910095,0.12183582037687302,0.024683527648448944
Down,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,19.770264,TRUE,down,0.025388804,0.003075923,0.055060556,0.943181818,Folded,Won,0.43661829829216003,0.45352327823638916,,,,,,Won,0.43661829829216003,0.45352327823638916,0.079321496,0.030536964535713196
Up,Up,Up,Yes,Currently in Up Trend,Reversal Coming,FALSE,Higher,Up,TRUE,TRUE,FALSE,Down,Down,Down,Up,Down,Stable,13.262939,TRUE,up,0.034627324,0.003707508,-0.058900975,1.568571429,Won,No Trade,0.4361504316329956,0.16963225603103638,,,,,,No Trade,0.4361504316329956,0.16963225603103638,0.2460019439458847,0.14821535348892212
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Down,Up,Up,Stable,-4.480468,TRUE,up,0.011184284,0.001223255,-0.035095998,0.73,No Trade,No Trade,0.4344407618045807,0.2880106568336487,,,,,,No Trade,0.4344407618045807,0.2880106568336487,0.12588854134082794,0.15166011452674866
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,6.860839,TRUE,down,0.023101172,0.001381353,0.055060556,0.906363636,Won,Won,0.4279687702655792,0.4378143548965454,,,,,,Won,0.4279687702655792,0.4378143548965454,0.10919662564992905,0.025020353496074677
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,FALSE,FALSE,Up,Up,Down,Up,Up,Stable,3.496094,TRUE,up,0.023538909,0.000752246,0.055060556,0.454814815,Lost,No Trade,0.4238508641719818,0.3882366716861725,,,,,,No Trade,0.4238508641719818,0.3882366716861725,0.12595941126346588,0.061953034
Down,Ambig,Down,Yes,Down Trend Continues,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Stable,48.99756,FALSE,down,0.026676126,0.011553273,-0.032506596,1.148095238,Won,No Trade,0.42341142892837524,0.2716517746448517,,,,,,No Trade,0.42341142892837524,0.2716517746448517,0.098274261,0.20666258037090302
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Up,Up,Stable,-14.192627,TRUE,up,0.031263416,0.004859148,-0.032506596,1.096666667,Lost,Won,0.41916608810424805,0.4254314601421356,,,,,,Won,0.41916608810424805,0.4254314601421356,0.11642229557037354,0.038980126
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Down,Up,Down,Down,Down,Stable,33.191895,FALSE,down,0.023947939,0.005639723,0.055060556,0.859090909,Lost,No Trade,0.4189164340496063,0.3071739375591278,,,,,,No Trade,0.4189164340496063,0.3071739375591278,0.2361205816268921,0.037789080291986465
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,TRUE,Down,Down,Down,Down,Down,Stable,-4.291016,TRUE,down,0.018331272,0.000474464,0.055060556,0.817727273,No Trade,No Trade,0.4185662567615509,0.3846155107021332,,,,,,No Trade,0.4185662567615509,0.3846155107021332,0.18575727939605713,0.011060992255806923
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,-6.647949,TRUE,up,0.009883543,0.000664979,-0.035095998,0.999545455,Won,No Trade,0.41762658953666687,0.41077661514282227,,,,,,No Trade,0.41762658953666687,0.41077661514282227,0.11041778326034546,0.061178926
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Down,Down,Up,Stable,-13.2085,TRUE,up,0.039994367,0.001777367,-0.035095998,1.116666667,No Trade,No Trade,0.4146682620048523,0.3009980022907257,,,,,,No Trade,0.4146682620048523,0.3009980022907257,0.1268962174654007,0.1574375331401825
Down,Down,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Stable,-13.915,FALSE,down,0.049813728,0.014330741,-0.035095998,1.423809524,No Trade,No Trade,0.4131591320037842,0.39062899351119995,,,,,,No Trade,0.4131591320037842,0.39062899351119995,0.1326145976781845,0.063597269
Flat,Down,Down,Yes,Down Trend Continues,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Down,Up,Down,6.90161,FALSE,up,0.042188209,0.010677322,-0.058900975,1.513333333,Won,Won,0.4119513928890228,0.42710375785827637,,,,,,Won,0.4119513928890228,0.42710375785827637,0.060755401849746704,0.10018948465585709
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Down,Down,Down,Down,Down,Stable,43.52198,FALSE,down,0.077277069,0.012485743,-0.034880474,1.498095238,Lost,No Trade,0.4106205105781555,0.29747670888900757,,1,,,,No Trade,0.4106205105781555,0.29747670888900757,0.16328361630439758,0.1286192089319229
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Up,25.916504,TRUE,up,0.034620797,0.001694863,-0.058900975,1.333333333,No Trade,No Trade,0.4096115231513977,0.22973990440368652,,,,,,No Trade,0.4096115231513977,0.22973990440368652,0.210144043,0.1505044847726822
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,13.696777,TRUE,down,0.006982734,0.002108007,0.055060556,0.488518519,No Trade,No Trade,0.40771427750587463,0.36004534363746643,,,,,,No Trade,0.40771427750587463,0.36004534363746643,0.18259039521217346,0.049649943
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,6.903808,TRUE,up,0.021209396,0.00747361,0.055060556,0.488518519,Lost,No Trade,0.40754008293151855,0.39699357748031616,,,,,,No Trade,0.40754008293151855,0.39699357748031616,0.16052278876304626,0.034943458
Down,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,5.8657229,FALSE,up,0.028926511,0.001532286,-0.035095998,1.153809524,Won,No Trade,0.4074217677116394,0.3975486159324646,,,,,,No Trade,0.4074217677116394,0.3975486159324646,0.1306583434343338,0.06437131
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,34.159181,TRUE,up,0.073964052,0.02107678,0.03384222,1.984285714,No Trade,No Trade,0.40360593795776367,0.34612154960632324,,,1,,,No Trade,0.40360593795776367,0.34612154960632324,0.18230561912059784,0.067966886
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Up,17.0004883,TRUE,down,0.02396068,0.001689837,-0.031311986,1.573333333,Won,No Trade,0.38912177085876465,0.37022465467453003,,,,,,No Trade,0.38912177085876465,0.37022465467453003,0.1718136966228485,0.068839863
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,TRUE,Down,Down,Up,Up,Up,Stable,-11.010259,TRUE,up,0.030927123,0.004318378,-0.035095998,0.888181818,Lost,No Trade,0.3882846236228943,0.33742234110832214,,,,,,No Trade,0.3882846236228943,0.33742234110832214,0.15957151353359222,0.11472158879041672
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,32.492676,TRUE,down,0.014703793,0.001887873,0.055060556,0.536296296,No Trade,Won,0.38737908005714417,0.4481745660305023,,,,,,Won,0.38737908005714417,0.4481745660305023,0.13313810527324677,0.031308342
Down,Ambig,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Up,Down,Down,Down,Down,Stable,-27.8249496,TRUE,down,0.022226499,0.000573714,-0.058900975,1.611428571,No Trade,No Trade,0.3834018111228943,0.37707269191741943,,,,,,No Trade,0.3834018111228943,0.37707269191741943,0.040740907192230225,0.19878453016281128
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,11.490234,TRUE,up,0.024672321,0.001207842,-0.032506596,0.895,No Trade,No Trade,0.3815730810165405,0.31533199548721313,,,,,,No Trade,0.3815730810165405,0.31533199548721313,0.17247729003429413,0.1306176781654358
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Down,16.02393,TRUE,down,0.02238889,0.002069953,-0.035095998,0.880454545,Won,Won,0.37970808148384094,0.42816466093063354,,,,,,Won,0.37970808148384094,0.42816466093063354,0.08764489,0.10448237508535385
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,28.966797,TRUE,up,0.02663995,0.003327058,0.031043755,1.278095238,No Trade,No Trade,0.37967121601104736,0.36463120579719543,,,,,,No Trade,0.37967121601104736,0.36463120579719543,0.18225903809070587,0.07343848
Up,Up,Up,No,Currently in Up Trend,Just Entered Up Trend,TRUE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Up,Up,Stable,8.24805,TRUE,up,0.088858007,0.004255146,-0.043134488,1.493809524,Won,No Trade,0.37620946764945984,0.3447975218296051,,1,,,,No Trade,0.37620946764945984,0.3447975218296051,0.2651746869087219,0.013818408362567425
Down,Down,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Up,Down,Down,Down,Down,Stable,-25.4895024,FALSE,down,0.036833398,0.021502788,-0.043134488,1.245714286,No Trade,Won,0.3742685914039612,0.43558499217033386,,,1,,,Won,0.3742685914039612,0.43558499217033386,0.10943607985973358,0.080710284
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,1.110352,TRUE,down,0.013500866,0.001370826,0.055060556,0.516296296,Won,Won,0.3699176013469696,0.4291149377822876,,,,,,Won,0.3699176013469696,0.4291149377822876,0.17103323340415955,0.029934195801615715
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Up,Down,Down,Stable,22.938477,FALSE,up,0.013443617,0.003799722,0.055060556,0.478148148,Won,Won,0.3588833510875702,0.4204283356666565,,,,,,Won,0.3588833510875702,0.4204283356666565,0.1753040999174118,0.045384198
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Down,Up,Up,Up,Stable,-35.9511725,TRUE,up,0.040763265,0.009985491,-0.035095998,0.995,Folded,Won,0.35333308577537537,0.36880603432655334,,,,,,Won,0.35333308577537537,0.36880603432655334,0.17728407680988312,0.10057684034109116
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,4.020508,TRUE,up,0.012810265,0.003053516,0.040724869,0.458888889,No Trade,Won,0.34786346554756165,0.48387277126312256,,,,,,Won,0.34786346554756165,0.48387277126312256,0.13125012814998627,0.037013635
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Up,Down,Down,Stable,24.400879,TRUE,up,0.024621907,0.005159019,0.055060556,0.506296296,Won,Won,0.34729671478271484,0.4122571647167206,,,,,,Won,0.34729671478271484,0.4122571647167206,0.20841334760189056,0.032032743096351624
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Up,Down,Down,Down,25.457764,TRUE,up,0.024047508,0.005824633,0.055060556,0.775909091,Folded,Won,0.3456825017929077,0.5310468077659607,,,,,,Won,0.3456825017929077,0.5310468077659607,0.096050419,0.027220326
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,38.058106,TRUE,up,0.026268574,0.00672107,0.055060556,0.546666667,Won,Won,0.34318336844444275,0.43815910816192627,,,,,,Won,0.34318336844444275,0.43815910816192627,0.15433622896671295,0.064321227
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,-64.296387,TRUE,up,0.04457478,0.009361471,-0.035095998,1.222380952,No Trade,Won,0.3387604057788849,0.42800742387771606,,,,,,Won,0.3387604057788849,0.42800742387771606,0.15650200843811035,0.076730281
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,-6.466797,TRUE,up,0.021976259,0.009381849,-0.035095998,0.708695652,No Trade,Won,0.33574748039245605,0.3458041846752167,,,,,,Won,0.33574748039245605,0.3458041846752167,0.16646751761436462,0.15198084712028503
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,3.29053,TRUE,up,0.042117715,0.002687889,0.031177578,1.798095238,Won,Won,0.3337530791759491,0.4324095547199249,,,,,,Won,0.3337530791759491,0.4324095547199249,0.1470591276884079,0.086778261
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Stable,9.522461,TRUE,up,0.00896097,0.001384676,-0.035095998,0.6004,No Trade,Won,0.3309321999549866,0.34876760840415955,,,,,,Won,0.3309321999549866,0.34876760840415955,0.18086422979831696,0.13943597674369812
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Down,Stable,23.041748,TRUE,up,0.012064979,0.001108811,-0.058900975,0.970454545,Folded,Won,0.3273310661315918,0.33647823333740234,,,,,,Won,0.3273310661315918,0.33647823333740234,0.13727690279483795,0.19891390204429626
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,22.040039,TRUE,up,0.017810142,0.005795059,-0.034880474,1.19047619,Won,No Trade,0.32100942730903625,0.31807073950767517,,,,,,No Trade,0.32100942730903625,0.31807073950767517,0.17056207358837128,0.19035780429840088
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,-10.495605,TRUE,up,0.015614494,0.000953806,0.055060556,0.452592593,Won,Won,0.31986546516418457,0.5185797214508057,,,,,,Won,0.31986546516418457,0.5185797214508057,0.10809698700904846,0.053457796573638916
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,19.334473,TRUE,down,0.009875813,0.001555602,-0.058900975,1.024545455,Folded,Won,0.31491196155548096,0.3842148780822754,,,,,,Won,0.31491196155548096,0.3842148780822754,0.2050061672925949,0.095866896
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Down,Stable,14.496093,TRUE,up,0.014852958,0.001327474,-0.035095998,0.778181818,Won,Won,0.30494970083236694,0.3986949920654297,,,,,,Won,0.30494970083236694,0.3986949920654297,0.2240697294473648,0.0722856
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Down,Stable,5.557129,TRUE,up,0.021345828,0.002792498,-0.035095998,1.096190476,Won,Won,0.30401426553726196,0.4691079556941986,,,,,,Won,0.30401426553726196,0.4691079556941986,0.16589267551898956,0.060985073
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Down,20.813477,TRUE,up,0.026916566,0.005970007,-0.035095998,0.801818182,Won,Won,0.30347856879234314,0.450378418,,,,,,Won,0.30347856879234314,0.450378418,0.092701875,0.15344111621379852
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,47.657715,FALSE,down,0.02458265,0.001467556,-0.032506596,0.989545455,No Trade,Won,0.3002290427684784,0.3202930688858032,,,,,,Won,0.3002290427684784,0.3202930688858032,0.1836589276790619,0.1958189606666565
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,-5.852783,TRUE,down,0.036309985,0.004184733,-0.032506596,1.112380952,Won,Won,0.29836341738700867,0.43348172307014465,,,,,,Won,0.29836341738700867,0.43348172307014465,0.17107480764389038,0.097080022
Down,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,28.410156,FALSE,down,0.01862424,0.000910488,-0.032506596,0.936363636,Folded,Won,0.2980019152164459,0.39299431443214417,,,,,,Won,0.2980019152164459,0.39299431443214417,0.2180415689945221,0.090962172
