(A) Last 3-Day Direction,(P) Triple Crossover,(P) Short Crossover,(P) Trend Longer Than 1 Day,(P) Down-Up Reversal Status,(P) Up-Down Reversal Status,"(P) Reversal Lasted Only 
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Higher,Stable,TRUE,TRUE,TRUE,Up,Up,Down,Down,Down,Stable,14.61377,TRUE,down,0.013231794,0.001264042,-0.035095998,0.82,Won,Won,0.2943604588508606,0.44147273898124695,,,,,,Won,0.2943604588508606,0.44147273898124695,0.10521888732910156,0.1589478999376297
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Down,23.55762,FALSE,down,0.029435814,0.005610862,-0.035095998,0.979545455,No Trade,Won,0.2911407947540283,0.4391043782234192,,,,,,Won,0.2911407947540283,0.4391043782234192,0.082346633,0.1874081939458847
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Up,Down,Down,Stable,31.085937,TRUE,up,0.012699923,0.000356536,0.055060556,0.475555556,Won,Won,0.28602689504623413,0.4961732029914856,,,,,,Won,0.28602689504623413,0.4961732029914856,0.18440799415111542,0.033391964
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,3.050293,TRUE,up,0.006603384,0.001632972,0.055060556,0.475925926,Won,Won,0.28252673149108887,0.4865962564945221,,1,,,,Won,0.28252673149108887,0.4865962564945221,0.1724376082420349,0.05843946
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Down,Down,Stable,15.01001,TRUE,up,0.003535969,0.000492298,0.040724869,0.469259259,Lost,Won,0.2760184407234192,0.5111870765686035,,1,,,,Won,0.2760184407234192,0.5111870765686035,0.14069154858589172,0.07210286
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,9.141113,TRUE,down,0.007236545,0.001856259,-0.035095998,0.813636364,Won,Won,0.2742616534233093,0.382972389,,,,,,Won,0.2742616534233093,0.382972389,0.21544219553470612,0.12732377648353577
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,TRUE,Up,Down,Down,Up,Up,Stable,-19.005371,TRUE,up,0.027821703,0.004896044,-0.035095998,0.853181818,Folded,Won,0.2684055268764496,0.5336470007896423,,,,,,Won,0.2684055268764496,0.5336470007896423,0.12331435084342957,0.074633166
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Up,Up,Down,Down,Down,Stable,7.7651371,TRUE,down,0.009423985,0.000733954,-0.035095998,0.825,Won,Won,0.26670530438423157,0.4665795862674713,,,,,,Won,0.26670530438423157,0.4665795862674713,0.12495635449886322,0.1417587548494339
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,-17.670654,TRUE,down,0.034750613,0.001024091,-0.040671085,1.223333333,Won,Won,0.26529598236083984,0.4007875919342041,,,,,,Won,0.26529598236083984,0.4007875919342041,0.22067749500274658,0.1132388710975647
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Down,Stable,9.987793,TRUE,up,0.022110584,0.00672336,-0.058900975,1.182857143,Won,Won,0.26394835114479065,0.4086705148220062,,,,,,Won,0.26394835114479065,0.4086705148220062,0.2389192283153534,0.088461906
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,27.1542964,TRUE,up,0.021620837,0.004304716,-0.035095998,0.850454545,Won,Won,0.2626679241657257,0.45842909812927246,,,,,,Won,0.2626679241657257,0.45842909812927246,0.23433330655097961,0.044569604098796844
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,3.747559,TRUE,up,0.019459641,0.005044181,-0.035095998,0.725652174,Won,Won,0.2615356743335724,0.3919275999069214,,,,,,Won,0.2615356743335724,0.3919275999069214,0.21227949857711792,0.1342572420835495
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,10.309571,TRUE,up,0.008004654,0.00334306,-0.035095998,0.6028,Lost,Won,0.26071810722351074,0.38065704703330994,,,,,,Won,0.26071810722351074,0.38065704703330994,0.21016080677509308,0.14846403896808624
Flat,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Up,Up,Down,8.20606,TRUE,up,0.025991705,0.007808305,-0.035095998,1.043636364,Folded,Won,0.2564065754413605,0.5744366645812988,,,,,,Won,0.2564065754413605,0.5744366645812988,0.083913848,0.085242942
Up,Up,Up,Yes,Currently in Up Trend,Reversal Coming,FALSE,Higher,Up,FALSE,TRUE,TRUE,Down,Down,Up,Up,Up,Stable,-51.88086,TRUE,up,0.034170829,0.003436132,-0.032449737,1.242857143,Won,Won,0.25443658232688904,0.33124375343322754,,,,,,Won,0.25443658232688904,0.33124375343322754,0.2384580373764038,0.175861657
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,38.49707,TRUE,down,0.014656845,0.000471405,0.055060556,0.428214286,Folded,Won,0.25367388129234314,0.46585220098495483,,,,,1,Won,0.25367388129234314,0.46585220098495483,0.20668962597846985,0.073784247
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,36.693848,TRUE,up,0.009835271,0.001648605,-0.035095998,0.738695652,Won,Won,0.25238358974456787,0.45647409558296204,,,,,,Won,0.25238358974456787,0.45647409558296204,0.19293619692325592,0.098206155
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Up,-14.89502,TRUE,down,0.021916933,0.005786411,-0.058900975,1.401428571,Lost,Won,0.2510697543621063,0.3993721604347229,,,,,,Won,0.2510697543621063,0.3993721604347229,0.265609473,0.083948538
Down,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Up,Up,Down,Down,Down,Stable,76.846192,FALSE,down,0.033709038,0.016407221,-0.031311986,2.162380952,Won,Won,0.2476096749305725,0.36101505160331726,1,,,,,Won,0.2476096749305725,0.36101505160331726,0.10790958255529404,0.2834656834602356
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,-1.833984,TRUE,up,0.031294363,0.002731554,-0.058900975,1.29952381,Lost,Won,0.24101798236370087,0.43786075711250305,,,,,,Won,0.24101798236370087,0.43786075711250305,0.18764819204807281,0.13347305357456207
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,17.309571,TRUE,up,0.019371413,0.005884231,-0.035095998,0.703043478,Won,Won,0.2317727506160736,0.45440614223480225,,,,,,Won,0.2317727506160736,0.45440614223480225,0.1805170476436615,0.13330404460430145
Down,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,TRUE,Up,Up,Down,Down,Up,Stable,-8.691406,TRUE,up,0.035891366,0.003166886,-0.035095998,1.039090909,No Trade,Won,0.23152272403240204,0.6075594425201416,,,,,,Won,0.23152272403240204,0.6075594425201416,0.10820170491933823,0.052716076374053955
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,FALSE,Up,Down,Up,Up,Up,Stable,-28.914307,TRUE,up,0.036769216,0.006546802,-0.058900975,1.493809524,Won,Won,0.23027530312538147,0.5141271948814392,,,,,,Won,0.23027530312538147,0.5141271948814392,0.17310841381549835,0.082489073
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,TRUE,Up,Down,Down,Up,Up,Stable,-23.3432589,TRUE,down,0.020364127,0.000776485,-0.035095998,0.852727273,Lost,Won,0.22979171574115753,0.48278868198394775,,,,,,Won,0.22979171574115753,0.48278868198394775,0.16984343528747559,0.11757618188858032
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,TRUE,Up,Up,Down,Down,Down,Stable,8.846191,TRUE,down,0.011235452,0.000663205,-0.035095998,0.814090909,Lost,Won,0.22947795689105988,0.5498324632644653,,,,,,Won,0.22947795689105988,0.5498324632644653,0.12525801360607147,0.095431589
Flat,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Up,Up,Up,Down,Down,Stable,6.64209,TRUE,up,0.036820106,0.007794682,-0.035095998,1.206666667,Won,Won,0.22722479701042175,0.5367361307144165,,,,,,Won,0.22722479701042175,0.5367361307144165,0.10393571108579636,0.1321033537387848
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,13.063965,TRUE,down,0.012202374,0.00032081,-0.035095998,0.794545455,Won,Won,0.2272067368030548,0.4415571391582489,,,,,,Won,0.2272067368030548,0.4415571391582489,0.1792045682668686,0.1520315557718277
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Stable,-24.821294,TRUE,up,0.029643073,0.000664953,-0.035095998,1.042727273,No Trade,Won,0.22529932856559753,0.47978857159614563,,,,,,Won,0.22529932856559753,0.47978857159614563,0.1766948401927948,0.11821731179952621
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,10.27002,TRUE,up,0.004551264,3.11976E-05,0.040724869,0.462962963,Won,Won,0.22444665431976318,0.5529569983482361,,1,1,,,Won,0.22444665431976318,0.5529569983482361,0.13991491496562958,0.082681365
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,25.29248,TRUE,down,0.016625251,0.001734413,-0.058900975,1.002272727,Won,Won,0.22433044016361237,0.28674837946891785,,,,,,Won,0.22433044016361237,0.28674837946891785,0.2674512267112732,0.2214699238538742
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,38.033691,TRUE,up,0.014287447,0.012466427,-0.032506596,0.918181818,Lost,Won,0.21642380952835083,0.40936532616615295,,,,,,Won,0.21642380952835083,0.40936532616615295,0.2494061440229416,0.12480469048023224
Flat,Up,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,64.121098,TRUE,down,0.013596327,0.003653107,0.055060556,0.797727273,Won,Won,0.20867732167243958,0.5278992652893066,1,,,,,Won,0.20867732167243958,0.5278992652893066,0.20641706883907318,0.057006311
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,31.090823,TRUE,up,0.022597729,0.007340803,-0.035095998,0.945909091,Won,Won,0.20384491980075836,0.43668514490127563,,,,,,Won,0.20384491980075836,0.43668514490127563,0.18390321731567383,0.17556670308113098
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,TRUE,Up,Up,Up,Up,Up,Stable,-16.8017577,TRUE,up,0.051184728,0.021935484,-0.043134488,1.452380952,Lost,Won,0.20161226391792297,0.5260908603668213,,,1,,,Won,0.20161226391792297,0.5260908603668213,0.17850498855113983,0.093791895
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,-9.779785,TRUE,up,0.0176365,0.000271223,-0.035095998,0.736956522,Folded,Won,0.19468563795089722,0.45713210105895996,,,,,,Won,0.19468563795089722,0.45713210105895996,0.18156032264232635,0.16662195324897766
Flat,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,35.657227,TRUE,up,0.026050313,0.000126884,-0.035095998,0.858181818,Won,Won,0.19188866019248962,0.48524701595306396,,,,,,Won,0.19188866019248962,0.48524701595306396,0.14766758680343628,0.17519667744636536
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,24.310791,FALSE,down,0.022013343,0.005888607,-0.035095998,1.023636364,Folded,Won,0.1910056471824646,0.3843570053577423,,,,,,Won,0.1910056471824646,0.3843570053577423,0.29043322801589966,0.13420407474040985
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,-7.294918,TRUE,down,0.024746705,0.003579283,-0.035095998,1.122380952,Won,Won,0.18089176714420319,0.4979947507381439,,,,,,Won,0.18089176714420319,0.4979947507381439,0.2271437644958496,0.093969725
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,-20.7138674,TRUE,up,0.021110336,0.001322373,-0.035095998,0.836363636,No Trade,Won,0.16997027397155762,0.501204789,,,,,,Won,0.16997027397155762,0.501204789,0.20007650554180145,0.12874852120876312
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,TRUE,FALSE,Up,Up,Down,Down,Up,Stable,11.546387,TRUE,down,0.012283129,0.001045824,-0.035095998,0.808181818,Lost,Won,0.16726566851139069,0.4782595932483673,,,,,,Won,0.16726566851139069,0.4782595932483673,0.24297988414764404,0.11149489879608154
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,-12.556885,TRUE,up,0.02145676,0.001343079,-0.035095998,0.989545455,No Trade,Won,0.16646312177181244,0.4932154715061188,,,,,,Won,0.16646312177181244,0.4932154715061188,0.2042464315891266,0.1360749751329422
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,FALSE,Up,Up,Up,Down,Down,Stable,28.263183,TRUE,up,0.017077799,0.004181243,-0.035095998,0.795454545,Won,Won,0.15879468619823456,0.5109085440635681,,,,,,Won,0.15879468619823456,0.5109085440635681,0.2417965978384018,0.088500135
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Down,Down,Down,7.0551757,TRUE,down,0.005950637,7.88857E-05,-0.035095998,0.73,Won,Won,0.13478903472423553,0.5547818541526794,,1,,,,Won,0.13478903472423553,0.5547818541526794,0.14397825300693512,0.16645082831382751
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,8.66113,TRUE,up,0.021766114,0.004601566,-0.035095998,0.985,Won,Won,0.1334555745124817,0.46552708745002747,,,,,,Won,0.1334555745124817,0.46552708745002747,0.2187667191028595,0.18225060403347015
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,5.4729,TRUE,up,0.01322691,8.50678E-05,-0.058900975,1.243809524,Won,Won,0.13304851949214935,0.4510727822780609,,,,,,Won,0.13304851949214935,0.4510727822780609,0.2135453075170517,0.20233336091041565
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,8.177246,TRUE,up,0.022418353,0.000473138,-0.058900975,1.158095238,Won,Won,0.12519489228725433,0.4556957185268402,,,,,,Won,0.12519489228725433,0.4556957185268402,0.2263478934764862,0.19276154041290283
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Up,Up,Up,Down,Down,Stable,-2.0014648,TRUE,down,0.018135377,0.002078581,-0.035095998,0.880909091,Won,Won,0.11858527362346649,0.5578790307044983,,,,,,Won,0.11858527362346649,0.5578790307044983,0.22758425772190094,0.095951475
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Up,FALSE,TRUE,FALSE,Up,Up,Up,Down,Up,Stable,39.802731,TRUE,up,0.020880567,0.002803269,-0.035095998,1.1,Won,Won,0.11462840437889099,0.429068923,,,,,,Won,0.11462840437889099,0.429068923,0.23985415697097778,0.2164485901594162
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Up,Up,Up,Down,Up,Stable,8.721191,TRUE,up,0.030796578,0.002266947,-0.035095998,0.974545455,Won,Won,0.11450496315956116,0.6141796708106995,,,,,,Won,0.114504963,0.614179671,0.173740193,0.097575173
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Stable,TRUE,TRUE,TRUE,Down,Up,Up,Up,Down,Stable,6.375489,FALSE,up,0.018629551,0.001665724,0.040724869,0.548148148,Won,No Trade,0.76298511,0.17421087622642517,,,,,,No Trade,0.76298511,0.17421087622642517,0.028863937,0.033940114080905914
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Down,Up,Up,Up,2.902832,TRUE,up,0.019847931,0.006231058,0.055060556,0.843181818,No Trade,No Trade,0.728160024,0.15768630802631378,,,,,,No Trade,0.728160024,0.15768630802631378,0.081636891,0.032516855746507645
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Up,-58.8559571,TRUE,up,0.019889978,0.008982255,0.055060556,0.703913043,No Trade,No Trade,0.713284969,0.19393955171108246,,,,,,No Trade,0.713284969,0.19393955171108246,0.075710095,0.017065333
Down,Ambig,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Down,21.76685,FALSE,down,0.019240996,0.006065089,0.055060556,0.856363636,No Trade,No Trade,0.633868933,0.2704000473022461,,,,,,No Trade,0.633868933,0.2704000473022461,0.051584266,0.044146835803985596
Flat,Up,Up,Yes,Currently in Up Trend,Reversal Coming,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,7.85962,TRUE,down,0.0084176,0.001185474,0.040724869,0.473333333,No Trade,No Trade,0.608314037,0.16004407405853271,,,,,,No Trade,0.608314037,0.16004407405853271,0.15933866798877716,0.072303243
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,-57.936035,TRUE,up,0.023431417,0.011047886,0.055060556,0.552222222,No Trade,No Trade,0.599502444,0.2895349860191345,,,,,,No Trade,0.599502444,0.2895349860191345,0.079593591,0.031368975
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Up,8.831543,TRUE,down,0.011542842,0.001127667,0.055060556,0.481481481,No Trade,No Trade,0.542184055,0.22358858585357666,,,,,,No Trade,0.542184055,0.22358858585357666,0.1926090121269226,0.041618332266807556
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Up,Stable,-23.88916,TRUE,up,0.015192868,0.007068564,0.040724869,0.554074074,No Trade,No Trade,0.541888952,0.30149394273757935,,,,,,No Trade,0.541888952,0.30149394273757935,0.10322052985429764,0.053396542
Flat,Ambig,Down,No,Just Entered Down Trend,Currently in Down Trend,FALSE,Lower,Down,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,30.873047,TRUE,down,0.013814997,0.003394014,0.055060556,0.533703704,No Trade,No Trade,0.532105029,0.35503968596458435,,,,,,No Trade,0.532105029,0.35503968596458435,0.067934275,0.044920966029167175
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Up,Up,Up,Stable,0.328613,TRUE,up,0.013258897,0.000843718,0.055060556,0.467777778,No Trade,No Trade,0.457614928,0.3533902168273926,,,,,,No Trade,0.457614928,0.3533902168273926,0.1430038958787918,0.045990888
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,FALSE,Up,Up,Down,Down,Up,Stable,14.369628,TRUE,up,0.013719076,0.003543147,0.055060556,0.492962963,No Trade,No Trade,0.455106258,0.4010999798774719,,,,,,No Trade,0.455106258,0.4010999798774719,0.1030169203877449,0.040776782
Flat,Down,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Up,Down,Stable,0.2351,TRUE,down,0.033711971,0.007387116,0.040724869,0.816818182,Lost,No Trade,0.450723797,0.38238295912742615,,,,,,No Trade,0.450723797,0.38238295912742615,0.15322409570217133,0.013669123873114586
Up,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Higher,Stable,FALSE,TRUE,FALSE,Up,Up,Down,Up,Up,Up,12.556153,TRUE,up,0.027856345,0.007225803,-0.032506596,0.906818182,No Trade,No Trade,0.422500342,0.2677518129348755,,,,,,No Trade,0.422500342,0.2677518129348755,0.2091323882341385,0.10061545670032501
Flat,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,FALSE,FALSE,FALSE,Up,Up,Up,Up,Down,Stable,9.9658206,TRUE,up,0.016716824,0.000417524,0.055060556,0.530740741,No Trade,Won,0.364861399,0.41195282340049744,,,,,,Won,0.364861399,0.41195282340049744,0.19085367023944855,0.032332025
Flat,Down,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Higher,Up,TRUE,TRUE,TRUE,Down,Down,Up,Down,Down,Stable,-12.8633,FALSE,down,0.061877551,0.018879049,-0.036874636,1.54,Won,Won,0.349438339,0.38535887002944946,,,,,,Won,0.349438339,0.38535887002944946,0.21288546919822693,0.052317339926958084
Down,Up,Down,Yes,Reversal Coming,Currently in Down Trend,FALSE,Lower,Stable,TRUE,TRUE,FALSE,Up,Up,Down,Down,Down,Stable,20.976318,FALSE,down,0.0254884,0.008925239,-0.058900975,1.23047619,Folded,Won,0.275168777,0.33517855405807495,,,,,,Won,0.275168777,0.33517855405807495,0.23193633556365967,0.15771634876728058
Flat,Up,Up,Yes,Currently in Up Trend,Up Trend Continues,FALSE,Lower,Down,FALSE,FALSE,FALSE,Up,Up,Down,Up,Up,Stable,-7.387207,TRUE,down,0.007545495,0.001456265,-0.035095998,0.696521739,Won,Won,0.259998083,0.44395774602890015,,,,,,Won,0.259998083,0.44395774602890015,0.1890072375535965,0.10703696310520172
